antiguedad_cliente,gastos_ult_12m,limite_credito_tc,nivel_educativo,nivel_tarjeta,operaciones_ult_12m,personas_a_cargo,edad,importe_solicitado,duracion_credito,antiguedad_empleado,ingresos,pct_ingreso,tasa_interes,estado_credito,estado_civil_DESCONOCIDO,estado_civil_DIVORCIADO,estado_civil_SOLTERO,estado_cliente_PASIVO,genero_M,situacion_vivienda_HIPOTECA,situacion_vivienda_OTROS,situacion_vivienda_PROPIA,objetivo_credito_INVERSIONES,objetivo_credito_MEJORAS_HOGAR,objetivo_credito_PAGO_DEUDAS,objetivo_credito_PERSONAL,objetivo_credito_SALUD
47,15478.0,4905.0,5,0,109.0,1.0,22,4000,4,3.0,62000,0.06,6.76,0,False,False,True,False,False,True,False,False,False,False,False,True,False
18,3950.0,1663.0,4,0,82.0,3.0,25,10000,2,3.0,120000,0.08,9.32,0,False,False,False,False,True,False,False,False,True,False,False,False,False
29,3078.0,4323.0,5,0,58.0,1.0,23,1700,2,2.0,45000,0.04,14.72,0,False,False,False,False,True,True,False,False,False,False,False,False,True
29,4314.0,3809.0,5,0,81.0,2.0,25,7200,4,0.0,71604,0.1,10.95,0,False,False,False,False,False,False,False,False,False,False,True,False,False
36,4216.0,4712.0,3,0,82.0,1.0,26,5000,3,5.0,52000,0.1,10.59,0,False,False,False,False,False,True,False,False,False,False,True,False,False
36,4159.0,2588.0,3,0,83.0,2.0,26,6000,2,3.0,53000,0.11,9.99,0,False,False,False,False,False,True,False,False,False,True,False,False,False
24,2041.0,2694.0,4,0,57.0,1.0,24,6625,4,3.0,57100,0.12,11.22,0,False,False,False,True,False,True,False,False,False,False,True,False,False
36,15060.0,12299.0,5,0,90.0,2.0,23,8400,3,0.0,60000,0.14,7.49,0,False,False,False,False,True,True,False,False,False,False,False,False,False
47,4120.0,2156.0,4,0,77.0,2.0,24,6000,3,6.0,30000,0.2,7.51,0,False,False,False,False,False,False,False,False,False,True,False,False,False
36,3000.0,11419.0,5,0,70.0,2.0,26,6000,4,1.0,29004,0.25,7.42,0,False,False,True,False,True,False,False,False,False,False,False,True,False
36,4726.0,6274.0,4,0,82.0,3.0,25,1500,3,1.0,32000,0.15,12.68,0,False,False,True,False,False,False,False,False,False,False,True,False,False
29,8505.0,9959.0,2,0,86.0,2.0,24,5500,3,2.0,38400,0.22,11.48,0,True,False,False,False,True,False,False,False,False,False,True,False,False
27,2653.0,2904.0,1,0,46.0,1.0,22,17000,4,1.0,60000,0.2,14.74,1,False,False,True,True,True,True,False,False,False,False,False,False,False
36,4058.0,3862.0,5,0,81.0,4.0,26,20500,3,7.0,50000,0.15,7.74,0,False,False,False,False,False,False,False,False,True,False,False,False,False
25,3979.0,19897.0,0,0,63.0,3.0,23,4000,3,7.0,62500,0.04,11.71,0,False,False,False,False,False,True,False,False,True,False,False,False,False
47,4399.0,2495.0,1,0,70.0,1.0,23,6000,2,1.0,60000,0.15,7.49,0,False,False,False,False,False,False,False,False,False,False,True,False,False
36,2045.0,2607.0,3,0,39.0,3.0,24,25000,2,2.0,60000,0.36,14.74,1,False,False,False,False,True,False,False,False,False,False,True,False,False
36,5136.0,1438.3,4,0,81.0,2.0,23,7000,4,3.0,52000,0.2,13.47,0,False,False,True,False,False,False,False,False,False,False,False,False,True
32,1775.0,4852.0,0,0,55.0,2.0,22,8000,3,0.0,46000,0.25,14.42,1,True,False,False,False,False,True,False,False,False,False,False,False,True
36,4940.0,2043.0,4,0,68.0,1.0,24,11000,3,3.0,41280,0.11,9.25,0,False,False,False,False,False,False,False,False,True,False,False,False,False
43,1977.0,3245.0,0,0,29.0,2.0,22,8000,3,6.0,62000,0.11,12.72,0,False,False,True,True,False,False,False,False,False,False,False,True,False
28,8644.0,2838.0,0,0,87.0,4.0,24,18000,4,8.0,180000,0.09,5.99,0,False,False,True,False,False,False,False,False,False,False,False,False,False
34,2218.0,4152.0,4,0,30.0,4.0,23,3000,3,4.0,56000,0.13,9.07,0,False,False,False,True,False,True,False,False,False,False,False,False,False
36,1711.0,13626.0,4,1,30.0,4.0,24,8000,2,2.0,40000,0.07,13.35,0,False,False,True,True,False,False,False,False,False,False,False,True,False
48,1626.0,3140.0,3,0,41.0,1.0,23,1200,4,4.0,58000,0.29,6.54,0,False,False,False,False,False,False,False,False,False,False,False,False,False
36,4748.0,2406.0,0,0,88.0,4.0,26,5000,3,3.0,40000,0.2,14.22,0,True,False,False,False,False,False,False,False,False,False,True,False,False
31,2312.0,1506.0,3,0,44.0,2.0,23,7000,4,1.0,65000,0.12,10.28,1,False,False,True,True,False,True,False,False,True,False,False,False,False
38,7344.0,12569.0,3,1,95.0,3.0,23,8000,3,7.0,55000,0.28,13.72,0,False,False,True,False,False,False,False,False,True,False,False,False,False
36,14750.0,3150.0,5,0,96.0,1.0,25,6000,3,0.0,40000,0.33,7.51,1,True,False,False,False,False,False,False,False,False,False,False,False,False
49,8766.0,34516.0,3,0,78.0,0.0,25,7675,3,6.0,65000,0.02,13.85,0,True,False,False,False,True,False,False,False,False,False,False,True,False
36,4890.0,1438.3,3,0,53.0,2.0,25,6000,2,6.0,47000,0.07,10.25,0,False,False,True,False,False,False,False,False,True,False,False,False,False
36,4000.0,2370.0,5,0,79.0,2.0,21,4200,2,0.0,38400,0.1,10.37,0,False,False,True,False,False,True,False,False,False,False,False,False,False
36,2051.0,3698.0,5,0,31.0,3.0,24,2800,4,3.0,48000,0.17,12.99,1,False,False,True,True,False,False,False,True,False,True,False,False,False
26,16937.0,7020.0,5,0,116.0,3.0,24,7500,4,0.0,79992,0.26,14.83,1,False,False,False,True,False,False,False,False,False,False,True,False,False
23,4612.0,3569.0,5,0,75.0,2.0,26,6000,3,3.0,51500,0.04,8.88,0,False,False,True,False,True,False,False,False,False,False,False,False,True
36,2445.0,1438.3,5,0,39.0,3.0,21,2000,3,0.0,33000,0.15,14.27,0,False,False,False,True,False,False,False,False,False,True,False,False,False
36,2631.0,2900.0,4,0,72.0,2.0,25,6325,4,3.0,25000,0.34,12.53,1,False,True,False,True,True,False,False,False,False,False,False,False,True
45,8444.0,34516.0,4,1,68.0,3.0,25,20000,4,9.0,140000,0.07,7.14,0,True,False,False,False,True,False,False,False,False,False,False,False,False
36,4887.0,2066.0,5,0,76.0,3.0,23,8800,4,7.0,54000,0.11,11.36,0,False,False,False,False,False,True,False,False,False,False,False,False,True
46,757.0,3212.0,0,0,20.0,2.0,23,2800,4,2.0,24000,0.03,7.68,0,False,False,False,False,True,False,False,False,False,False,False,False,True
36,2198.0,2708.0,0,0,41.0,0.0,23,3600,3,1.0,24216,0.21,10.25,0,False,False,False,False,True,False,False,False,False,False,False,False,False
31,3415.0,9389.0,3,0,84.0,2.0,26,7200,4,0.0,60000,0.43,18.43,0,False,False,True,False,True,True,False,False,False,False,True,False,False
30,4786.0,11502.0,3,0,85.0,4.0,24,8000,2,5.0,28800,0.13,12.42,0,False,False,False,False,True,False,False,False,False,False,False,False,True
36,14542.0,3310.0,5,0,89.0,4.0,21,3500,3,0.0,15600,0.22,16.07,1,False,False,True,False,False,False,False,False,False,False,False,True,False
37,1052.0,3471.0,4,0,24.0,1.0,22,6000,2,3.0,57600,0.1,10.0,0,False,False,True,False,False,True,False,False,False,False,False,True,False
35,7926.0,31987.0,5,0,83.0,3.0,24,4375,2,9.0,16800,0.26,9.99,1,False,False,True,False,True,False,False,False,False,False,True,False,False
36,4544.0,2447.0,5,0,80.0,4.0,25,20000,4,0.0,50000,0.4,11.71,0,False,False,True,True,True,False,False,True,False,True,False,False,False
36,1472.0,3590.0,5,0,37.0,2.0,25,6000,2,3.0,56000,0.11,10.74,0,False,False,True,False,False,False,False,False,False,True,False,False,False
41,1587.0,1438.3,3,0,42.0,0.0,26,6000,4,0.0,45000,0.13,14.27,0,False,False,False,True,False,True,False,False,False,False,False,False,True
31,2122.0,5349.0,1,0,46.0,1.0,21,10800,3,3.0,57000,0.19,13.22,0,False,False,False,False,False,False,False,False,False,False,False,False,False
48,2289.0,2544.0,3,0,49.0,2.0,24,13300,4,9.0,39875,0.33,16.0,1,False,False,True,True,False,False,False,False,False,False,False,True,False
41,2108.0,2269.0,4,0,39.0,3.0,24,2000,4,0.0,51024,0.04,12.99,0,False,False,True,False,True,True,False,False,False,True,False,False,False
56,2949.0,4112.0,4,0,54.0,4.0,25,3025,2,3.0,17436,0.17,11.49,1,False,False,True,False,True,False,False,False,True,False,False,False,False
36,1771.0,4153.0,3,0,41.0,4.0,21,2000,2,0.0,15600,0.13,7.9,0,False,False,False,True,True,False,False,False,False,False,False,False,True
35,1859.0,19127.0,3,0,33.0,2.0,23,9800,4,3.0,27600,0.36,7.29,0,False,False,False,False,True,True,False,False,False,False,False,False,False
